"id","category_name"
"1","JavaScript"
"2","CSS"
"id","comment_post_id","comment_author_id","comment_content","comment_date","comment_status"
"1","1","1","This is a very fun post!","2020-09-23","1"
"id","post_author_id","post_category_id","post_title","post_content","post_image","post_date","post_tags","post_comments_count","post_status","post_views"
"1","1","1","Vue JS","Yeet","sc.PNG","2020-09-22","CSS","1","1","2"
"2","1","1","React JS","haha","iOS13_RedDark_FlareZephyr.jpeg","2020-09-28","Javascript, react","0","1","0"
"3","1","1","Hello world!","afadsf","kgD3Bnd.jpg","2020-10-05","CSS","0","1","0"
"4","1","1","ASDFASFASFDASFDF","asfd","wp3087307.jpg","2020-10-05","afds","0","1","0"
"id","user_name","user_email","user_password","user_isadmin"
"1","Wardell","[email]","$2y$10$xiK8xajw2tjLL4oR0s/Ea.WSAViOw0xYcehpPmx7PKPZzOaciBu.2","1"
"2","John","[email]","$2y$10$7fIFy4ZxhTc8bH9XvfkjLOqProdHvP9K4YlDCcE2WlwvAL8IXCiYy","1"
"3","Steph","[email]","$2y$10$UPv1Ue9NVeUUl61tbFxSx.SmJagx8HKfPcX0a0x/Xnojzj0Xed1vi","0"
"6","mary","[email]","$2y$10$AV7/ZrdIO7LacXlYLg1pTeq3EpHYiv9UgmPmfX6.TMoaQ8bEBP/ce","0"
